ID,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
1,97,89,67,-4,8,80,217,19,4,83
2,87,93,75,-5,52,64,263,24,23,82
3,120,84,76,-3,29,71,200,10,14,80
4,119,92,70,-4,8,71,295,0,4,79
5,109,84,64,-5,9,43,221,2,4,78
6,65,86,73,-5,11,54,214,4,14,77
7,120,78,75,-4,4,82,203,0,9,77
8,148,76,52,-6,12,38,225,7,4,77
9,93,37,48,-8,12,14,216,74,3,76
10,126,72,79,-4,7,61,235,13,4,73
11,128,87,62,-4,6,47,235,3,3,73
12,145,83,62,-5,10,48,230,33,4,73
13,130,82,77,-5,70,63,213,18,5,73
14,122,83,83,-6,11,71,221,1,4,73
15,125,84,44,-8,12,78,217,1,45,72
16,130,75,78,-6,36,33,269,20,3,72
17,121,61,72,-4,11,83,202,5,3,71
18,128,81,82,-8,60,44,308,7,7,70
19,99,80,63,-7,36,37,274,0,5,69
20,120,61,83,-4,9,76,187,1,10,69
21,130,63,80,-7,32,40,284,0,7,68
22,186,68,44,-5,6,45,227,1,5,66
23,125,68,73,-5,9,74,215,0,3,66
24,103,81,70,-5,22,73,216,0,4,65
25,146,95,53,-4,28,65,238,26,5,65
26,148,83,48,-6,38,74,212,0,4,65
27,133,90,61,-5,5,88,203,2,5,64
28,129,94,65,-3,6,73,231,2,9,63
29,120,80,72,-5,13,59,228,2,4,63
30,125,75,79,-4,18,40,235,0,5,62
31,135,71,70,-2,14,79,213,5,5,62
32,138,89,68,-4,36,83,192,1,8,62
33,120,84,75,-3,42,52,172,8,12,62
34,92,52,60,-7,31,41,258,18,37,62
35,111,82,50,-5,13,55,249,16,11,62
36,130,63,81,-5,13,80,196,8,5,61
37,164,41,29,-5,13,7,264,83,3,61
38,131,91,65,-4,37,79,228,1,11,59
39,125,91,72,-6,43,84,269,2,10,59
40,150,81,50,-5,12,26,253,3,9,58
41,150,85,51,-4,12,72,185,47,27,58
42,104,41,71,-7,10,10,273,4,3,57
43,182,75,31,-4,65,16,251,1,11,57
44,112,87,80,-4,9,85,193,19,7,56
45,43,39,23,-6,14,7,257,85,4,56
46,120,81,76,-5,56,54,186,0,4,55
47,91,95,64,-4,18,57,220,6,7,52
48,120,86,66,-3,8,65,221,3,11,52
49,80,86,45,-5,26,58,329,7,39,49
50,122,90,67,-5,8,63,186,0,3,33
51,128,98,67,-3,10,45,191,1,3,0
52,139,41,42,-7,11,16,285,31,3,81
53,135,33,56,-8,10,28,285,89,3,80
54,129,94,67,-3,30,53,252,19,16,79
55,109,84,64,-5,9,43,221,2,4,78
56,105,76,73,-5,5,52,228,13,3,76
57,127,90,73,-4,37,76,236,0,14,76
58,128,76,72,-4,32,62,201,1,5,76
59,94,75,65,-5,60,65,267,8,9,76
60,110,56,71,-7,12,23,223,15,6,75
61,100,78,69,-5,16,81,200,8,12,75
62,150,93,58,-4,14,88,221,0,5,74
63,124,83,59,-5,33,49,260,0,16,73
64,125,69,63,-6,67,10,379,0,20,73
65,145,83,62,-5,10,48,230,33,4,73
66,99,65,55,-4,9,30,254,14,3,73
67,130,74,75,-4,27,35,262,2,16,72
68,120,82,74,-5,12,65,205,1,4,72
69,175,83,64,-4,27,68,223,3,18,72
70,95,69,63,-8,13,65,253,8,5,72
71,94,63,66,-9,11,26,219,19,18,71
72,130,78,73,-5,7,57,285,11,5,69
73,100,79,69,-3,8,58,263,23,7,69
74,130,88,71,-3,9,70,242,0,4,69
75,128,61,61,-4,16,40,208,23,3,68
76,130,86,71,-4,19,80,199,10,32,67
77,128,77,58,-6,11,36,321,0,4,67
78,152,87,62,-5,37,76,230,2,18,66
79,132,71,69,-6,20,45,238,2,7,65
80,130,55,70,-7,33,79,210,0,4,64
81,120,73,75,-4,7,81,220,0,4,64
82,127,70,52,-5,9,52,307,9,5,64
83,131,93,66,-4,27,53,249,0,7,63
84,126,89,65,-4,12,32,232,3,5,63
85,120,88,70,-4,13,66,197,0,3,63
86,128,77,73,-4,11,60,215,3,4,61
87,131,88,61,-4,46,38,265,0,6,61
88,63,38,30,-7,7,26,274,38,3,60
89,133,72,65,-5,24,39,229,1,4,59
90,84,75,59,-4,8,70,200,2,14,59
91,120,81,71,-5,37,89,223,13,6,58
92,80,91,58,-4,29,73,262,2,4,58
93,128,81,82,-3,5,89,257,5,5,54
94,91,95,64,-4,18,57,220,6,7,52
95,75,35,35,-6,12,9,247,73,3,50
96,80,86,45,-5,26,58,329,7,39,49
97,125,38,30,-8,11,19,255,91,3,46
98,127,74,77,-7,40,59,201,6,23,38
99,122,64,68,-7,12,56,208,0,12,38
100,129,88,73,-4,32,69,201,2,7,31
101,130,88,50,-4,22,37,279,39,38,28
102,126,81,65,-4,67,72,231,0,4,27
103,124,83,64,-5,11,65,228,14,5,25
104,98,72,80,-5,19,53,227,56,33,7
105,126,79,60,-4,13,30,245,7,10,80
106,144,70,73,-4,31,87,233,5,4,79
107,140,59,45,-7,8,20,279,5,3,79
108,110,75,74,-5,29,55,231,2,4,79
109,125,79,73,-2,6,89,200,1,7,78
110,77,47,62,-7,3,68,220,0,4,77
111,120,58,78,-7,11,66,193,1,4,76
112,117,68,86,-4,7,92,188,8,5,76
113,108,68,61,-4,13,47,242,0,3,76
114,86,68,63,-6,12,75,193,1,9,75
115,116,94,56,-4,11,68,222,5,5,74
116,104,63,67,-7,9,55,248,0,3,74
117,125,72,75,-2,25,75,211,14,8,73
118,93,82,72,-3,8,62,220,6,3,73
119,126,87,56,-4,37,68,206,2,14,73
120,127,85,72,-4,11,45,198,3,6,72
121,128,84,60,-5,7,53,228,0,6,72
122,120,86,67,-3,34,65,227,1,5,72
123,108,74,67,-7,9,39,277,2,5,72
124,97,55,72,-6,13,33,171,4,5,71
125,130,92,68,-5,7,77,216,0,4,71
126,127,55,76,-5,4,78,232,1,3,69
127,128,85,72,-6,22,44,243,0,9,68
128,160,68,51,-5,39,57,221,7,4,68
129,134,80,69,-4,16,88,227,0,4,67
130,128,86,79,-5,10,71,237,2,7,66
131,130,84,59,-6,16,64,228,0,10,65
132,120,80,68,-6,13,78,211,3,4,65
133,184,64,38,-6,8,74,251,2,8,63
134,92,71,56,-5,11,39,225,0,5,61
135,127,96,72,-4,38,95,206,1,9,59
136,127,72,70,-5,13,86,200,50,4,57
137,90,80,65,-3,27,80,211,3,10,54
138,150,84,58,-7,8,48,258,34,5,38
139,114,92,60,-3,25,75,256,0,4,0
140,160,81,51,-5,21,69,230,0,5,88
141,124,78,53,-6,16,64,247,0,5,85
142,121,66,60,-6,12,29,245,23,5,81
143,95,55,78,-7,13,44,243,35,5,81
144,85,87,42,-4,12,63,203,7,6,80
145,180,77,55,-5,35,46,224,0,4,78
146,80,62,61,-6,37,48,231,1,3,78
147,129,84,61,-3,12,44,213,11,5,78
148,116,81,79,-9,10,86,248,4,4,77
149,120,42,53,-6,11,35,221,41,3,77
150,170,70,38,-5,11,30,209,14,9,77
151,120,60,85,-5,8,84,264,0,4,76
152,174,79,50,-5,24,50,211,7,10,76
153,86,68,63,-6,12,75,193,1,9,75
154,128,70,71,-5,22,80,212,0,5,75
155,128,78,51,-3,7,18,271,4,7,75
156,126,81,57,-6,13,11,215,2,6,74
157,126,92,54,-3,12,51,184,13,8,74
158,155,92,47,-4,31,73,177,0,6,74
159,100,41,77,-7,7,29,228,0,10,73
160,118,88,65,-3,8,49,200,2,5,73
161,90,93,63,-3,32,91,183,2,6,73
162,128,93,57,-4,6,58,213,20,11,72
163,100,66,83,-8,8,67,354,8,6,72
164,128,82,63,-7,7,85,248,16,16,71
165,185,84,55,-4,4,76,221,1,5,71
166,146,93,63,-4,10,88,258,3,8,70
167,136,76,67,-4,34,54,230,4,16,70
168,84,52,56,-6,10,23,272,23,4,70
169,125,68,66,-7,37,25,252,25,4,70
170,95,53,78,-7,5,66,236,6,29,69
171,126,75,52,-6,14,16,215,26,4,69
172,82,88,65,-3,8,86,227,29,11,68
173,102,60,80,-4,16,36,326,10,22,68
174,128,61,80,-6,7,40,280,0,6,68
175,126,91,71,-3,15,82,157,1,3,67
176,130,87,72,-3,66,68,209,4,4,67
177,120,67,66,-5,26,37,225,0,3,66
178,120,78,68,-6,12,40,230,13,4,65
179,130,62,76,-6,9,52,241,1,18,65
180,121,74,85,-5,55,77,224,0,9,63
181,126,82,56,-3,10,43,202,1,6,62
182,184,96,47,-3,34,67,207,1,13,61
183,105,52,56,-7,34,58,263,14,10,61
184,77,60,58,-6,43,65,277,14,5,60
185,95,80,67,-5,11,35,197,9,4,60
186,87,86,58,-4,32,59,196,0,4,60
187,130,23,45,-8,11,23,221,92,4,60
188,93,81,55,-6,15,34,271,9,31,59
189,138,68,61,-7,43,49,424,1,24,58
190,80,79,55,-4,10,58,232,1,5,57
191,128,73,69,-5,33,65,244,1,17,57
192,104,94,55,-4,23,56,206,1,13,56
193,136,45,28,-8,11,11,236,63,3,55
194,100,78,63,-7,4,28,203,0,4,54
195,107,66,59,-5,64,33,353,4,16,54
196,140,78,67,-4,11,73,212,3,5,52
197,103,78,70,-4,14,38,286,43,3,52
198,128,88,62,-5,35,66,221,1,10,52
199,148,98,68,-2,28,90,198,7,9,52
200,107,76,68,-5,31,45,200,29,4,51
201,201,95,36,-3,37,51,211,9,48,50
202,128,75,72,-4,13,50,229,4,4,46
203,128,57,69,-5,11,73,257,2,5,45
204,128,79,60,-5,36,61,259,4,4,45
205,107,70,77,-6,6,79,227,1,3,43
206,130,74,53,-6,24,45,186,0,4,42
207,127,83,67,-4,16,58,230,10,7,41
208,132,34,51,-11,12,7,250,23,3,36
209,95,84,71,-4,21,66,207,16,3,35
210,104,78,65,-5,12,45,274,13,6,28
211,120,26,42,-7,13,33,270,92,3,86
212,84,42,42,-6,11,18,173,59,4,85
213,128,86,60,-4,14,74,223,2,3,80
214,160,82,65,-5,9,96,233,22,18,79
215,144,76,77,-5,31,93,225,4,4,79
216,160,80,65,-5,33,94,219,6,17,78
217,132,59,65,-6,17,35,216,0,5,78
218,125,78,55,-5,8,46,255,3,4,78
219,120,71,74,-6,6,88,190,2,3,78
220,116,69,87,-5,32,94,179,4,4,77
221,75,54,51,-7,10,24,253,39,6,77
222,103,81,66,-5,16,63,194,2,15,75
223,127,72,68,-6,27,57,214,8,4,73
224,100,58,69,-7,31,42,193,17,9,73
225,126,89,50,-5,10,21,240,0,4,73
226,122,73,50,-5,9,52,256,2,17,72
227,120,66,58,-5,11,20,279,11,3,72
228,118,72,78,-6,7,71,246,13,4,71
229,87,78,56,-5,11,33,231,31,4,71
230,160,95,49,-4,33,44,202,0,13,71
231,95,72,91,-4,5,38,200,9,7,70
232,100,65,76,-7,31,76,178,3,23,68
233,140,54,72,-7,10,64,244,45,4,68
234,144,49,44,-6,11,25,251,13,4,68
235,126,75,56,-5,21,50,229,46,3,67
236,82,62,70,-7,16,72,193,8,25,67
237,120,93,72,-4,8,74,225,17,6,66
238,96,64,69,-6,15,80,204,2,5,66
239,126,92,71,-4,27,98,232,0,4,65
240,130,62,76,-6,9,52,241,1,18,65
241,128,92,79,-3,8,66,184,1,25,65
242,186,44,41,-12,31,17,319,3,29,65
243,126,67,72,-5,11,84,215,9,7,65
244,110,92,62,-3,12,57,233,1,4,65
245,128,74,60,-3,9,46,217,11,4,64
246,140,66,50,-6,27,25,226,3,4,63
247,83,71,47,-5,16,22,252,8,3,62
248,138,81,69,-4,14,82,207,12,7,62
249,192,77,35,-4,12,4,191,6,5,61
250,138,15,45,-9,9,9,229,87,3,61
251,125,68,55,-6,21,16,268,1,3,60
252,120,80,93,-6,10,90,202,27,8,59
253,174,78,29,-3,7,62,216,2,7,56
254,170,79,47,-9,31,21,216,17,26,56
255,125,94,60,-4,10,55,222,0,7,56
256,116,14,41,-10,9,23,190,97,4,56
257,140,62,59,-7,18,40,323,1,5,52
258,130,60,96,-6,21,65,260,7,18,50
259,92,81,68,-4,34,64,169,7,6,50
260,128,82,80,-5,35,61,198,18,4,50
261,76,34,68,-9,9,56,160,84,3,49
262,120,35,53,-9,14,19,239,28,3,44
263,149,58,63,-7,38,56,224,28,7,38
264,130,50,78,-7,11,39,235,15,4,37
265,92,82,56,-3,19,57,215,2,5,37
266,110,54,64,-9,25,53,230,10,11,30
267,96,73,74,-6,12,59,207,45,42,28
268,86,73,59,-6,38,46,266,27,6,0
269,79,45,78,-6,18,59,282,47,3,84
270,82,49,68,-6,8,49,239,53,4,84
271,113,56,58,-7,14,14,242,7,5,84
272,100,38,61,-10,28,52,234,84,44,83
273,115,61,86,-7,3,93,270,1,8,82
274,129,66,57,-5,12,44,242,63,5,81
275,120,79,75,-7,9,88,235,6,3,81
276,100,76,65,-4,30,41,201,8,5,81
277,206,27,58,-6,13,35,188,88,5,80
278,190,61,26,-7,13,28,253,25,5,79
279,120,38,66,-6,10,44,252,39,3,79
280,125,57,85,-8,8,79,206,59,10,79
281,150,75,75,-7,5,76,207,2,7,78
282,114,68,78,-6,11,66,208,1,6,77
283,94,70,69,-5,13,74,192,2,5,77
284,120,51,83,-9,8,45,208,1,4,77
285,120,52,67,-8,12,37,227,86,4,77
286,122,87,74,-4,39,34,213,4,7,77
287,146,73,58,-6,27,28,213,0,5,77
288,99,71,47,-4,8,24,236,1,3,76
289,190,74,28,-6,59,33,231,0,9,76
290,128,86,41,-4,34,35,213,3,8,76
291,100,77,88,-4,12,59,225,6,9,75
292,130,70,69,-5,20,28,215,1,5,75
293,95,61,81,-7,64,85,220,1,7,74
294,130,79,42,-5,15,50,257,1,5,73
295,121,59,80,-7,19,55,228,16,4,73
296,158,45,48,-6,9,29,295,34,3,73
297,79,78,66,-5,32,83,184,38,19,72
298,136,71,75,-5,13,56,214,1,13,72
299,83,79,62,-5,14,62,227,5,4,72
300,86,73,60,-4,33,53,193,24,15,72
301,176,80,63,-7,14,91,218,21,16,72
302,95,80,59,-5,8,43,208,13,6,72
303,120,67,82,-4,6,94,235,30,5,71
304,93,71,68,-4,44,45,222,1,8,70
305,121,73,71,-4,19,85,202,12,9,70
306,110,61,83,-4,29,71,293,9,7,70
307,91,89,57,-5,33,31,233,10,8,69
308,149,80,49,-4,6,48,199,1,5,69
309,115,85,69,-5,10,64,224,2,3,69
310,82,70,63,-5,10,64,217,56,24,69
311,139,85,32,-6,48,8,213,1,8,69
312,98,59,67,-4,21,44,229,2,3,69
313,130,85,58,-3,14,37,240,1,6,68
314,139,83,78,-5,11,95,183,5,5,68
315,192,61,36,-7,18,8,200,5,10,68
316,120,82,38,-4,8,33,199,8,10,68
317,120,85,59,-5,27,34,235,7,4,67
318,123,94,69,-5,5,79,235,9,6,67
319,124,94,68,-4,12,65,230,18,6,67
320,127,81,53,-6,10,21,245,8,6,67
321,122,81,62,-5,22,60,205,1,4,66
322,103,87,81,-5,5,74,171,1,11,66
323,120,79,75,-7,9,88,235,6,3,66
324,100,88,67,-6,44,79,211,27,24,66
325,134,88,81,-4,11,96,189,5,5,65
326,155,71,70,-7,9,74,213,26,5,65
327,106,67,79,-4,28,85,198,21,4,65
328,116,67,63,-7,10,29,233,5,5,65
329,129,95,71,-4,26,40,210,0,5,64
330,125,36,77,-11,10,76,204,79,4,64
331,114,26,38,-9,17,52,134,88,3,63
332,123,75,67,-7,19,48,242,14,4,62
333,78,75,39,-6,33,48,320,5,9,61
334,150,75,71,-4,38,73,199,27,9,61
335,122,70,71,-8,7,60,159,2,3,61
336,100,76,51,-4,11,44,264,25,5,61
337,123,82,64,-5,16,64,219,2,6,60
338,113,78,74,-6,32,86,199,2,7,60
339,123,89,76,-5,62,78,189,2,3,58
340,80,48,69,-8,6,28,230,37,8,56
341,126,75,52,-4,24,35,210,4,6,56
342,156,60,47,-6,9,4,292,33,5,55
343,100,82,65,-5,12,40,230,6,8,55
344,79,55,54,-7,12,9,250,4,4,54
345,108,87,60,-4,10,59,193,5,8,54
346,89,59,48,-6,6,27,309,20,5,52
347,123,79,67,-5,25,39,219,4,9,52
348,100,55,69,-5,10,26,203,1,3,52
349,120,82,57,-3,16,66,211,6,3,52
350,77,76,47,-6,14,52,227,0,4,51
351,127,85,68,-3,6,93,193,1,6,50
352,93,67,64,-6,8,8,285,43,4,49
353,117,43,26,-11,11,9,225,75,3,47
354,128,78,57,-4,33,28,243,2,3,46
355,124,80,72,-6,69,72,229,9,6,45
356,122,88,85,-5,10,79,186,4,6,44
357,128,78,80,-6,4,83,196,1,18,42
358,126,84,62,-5,8,39,224,2,8,41
359,120,80,88,-4,20,54,202,8,6,39
360,112,37,28,-7,11,8,273,45,4,36
361,112,90,72,-4,6,88,238,1,13,34
362,109,53,90,-5,8,65,255,0,5,18
363,202,39,48,-8,26,27,193,2,9,0
364,113,56,58,-7,14,14,242,7,5,84
365,100,38,61,-10,28,52,234,84,44,83
366,119,75,77,-5,4,90,219,15,5,81
367,160,87,53,-5,14,42,208,16,17,81
368,134,52,50,-6,45,17,196,11,4,81
369,108,73,62,-6,14,37,244,2,11,80
370,124,93,63,-3,15,47,222,20,3,80
371,130,42,67,-8,11,15,205,49,4,80
372,111,31,67,-8,8,30,192,11,24,80
373,120,47,77,-6,39,34,237,29,5,80
374,113,83,67,-6,19,70,236,1,7,79
375,105,59,80,-6,6,59,214,10,4,79
376,97,74,57,-6,11,45,230,3,13,79
377,108,53,63,-7,18,42,225,40,4,79
378,92,53,73,-6,9,56,219,8,9,78
379,150,75,75,-7,5,76,207,2,7,78
380,112,67,76,-7,16,38,251,2,10,78
381,102,71,66,-7,8,69,198,4,11,78
382,134,60,66,-5,36,29,236,5,4,78
383,100,62,73,-4,11,51,182,38,6,78
384,126,75,77,-4,11,80,246,2,9,77
385,120,80,61,-8,26,52,218,1,5,76
386,130,75,59,-6,9,34,206,0,7,75
387,118,65,79,-8,10,39,263,5,10,74
388,100,80,71,-7,31,34,227,4,6,74
389,93,80,61,-5,16,50,185,7,4,73
390,124,69,93,-6,48,84,181,10,10,73
391,108,88,75,-4,23,75,166,4,7,73
392,120,68,76,-6,7,82,218,5,23,72
393,124,62,65,-5,14,40,234,25,8,72
394,105,79,55,-6,47,82,232,12,13,72
395,90,59,66,-9,12,30,194,10,3,72
396,105,67,70,-6,8,25,236,1,3,72
397,95,80,59,-5,8,43,208,13,6,72
398,111,50,81,-7,34,47,201,1,12,71
399,142,28,59,-5,15,34,272,88,3,71
400,163,70,63,-6,11,50,215,1,15,71
401,92,80,56,-4,74,65,214,1,22,70
402,120,88,76,-5,10,40,218,1,4,70
403,102,69,67,-7,8,20,199,31,11,69
404,139,85,32,-6,48,8,213,1,8,69
405,120,82,38,-4,8,33,199,8,10,68
406,125,86,61,-5,36,66,182,0,4,67
407,125,70,59,-4,9,43,204,10,5,66
408,92,84,55,-7,34,34,236,0,4,66
409,101,64,55,-6,11,44,203,5,5,66
410,100,69,55,-6,27,35,170,9,4,66
411,87,74,63,-5,28,26,194,0,4,65
412,175,34,47,-6,10,27,216,60,4,65
413,113,83,56,-6,26,23,192,2,11,65
414,90,80,59,-5,8,73,225,6,22,64
415,98,89,61,-5,9,32,192,5,5,64
416,119,72,56,-6,5,25,251,1,5,63
417,110,88,60,-4,16,32,228,2,12,63
418,164,52,69,-8,17,56,223,4,10,61
419,120,82,93,-3,6,56,193,2,20,58
420,126,78,71,-5,30,64,203,30,6,58
421,144,59,38,-6,9,27,291,35,5,58
422,114,77,68,-5,16,72,224,11,10,57
423,94,57,37,-6,13,12,403,72,3,57
424,106,64,58,-8,15,18,238,2,3,57
425,82,54,62,-6,13,20,187,68,8,54
426,123,70,70,-7,22,58,231,16,10,53
427,122,78,60,-5,19,53,208,16,5,52
428,126,79,57,-3,10,49,225,40,4,51
429,118,71,74,-5,13,80,217,4,5,50
430,108,78,73,-5,9,64,193,0,13,50
431,130,95,63,-5,10,73,197,0,4,48
432,110,4,52,-15,9,26,310,99,4,47
433,90,75,83,-4,20,32,263,22,12,47
434,114,87,65,-5,37,44,234,1,6,46
435,112,65,37,-7,9,16,200,3,11,44
436,91,69,75,-5,13,52,192,26,4,41
437,86,17,39,-13,11,14,214,91,3,36
438,124,76,57,-6,4,40,204,0,6,36
439,121,70,75,-6,11,45,203,1,7,34
440,123,71,83,-7,31,83,250,5,18,31
441,186,81,70,-3,37,69,225,9,7,29
442,98,47,80,-10,7,69,228,25,4,18
443,0,0,0,-60,0,0,227,0,0,0
444,96,65,83,-3,9,93,234,58,8,87
445,95,52,75,-6,11,66,245,41,3,86
446,186,59,68,-7,14,49,230,14,28,85
447,83,82,44,-4,11,75,188,11,34,84
448,134,56,85,-5,9,86,207,1,4,83
449,100,72,65,-5,14,16,206,9,3,82
450,93,82,77,-6,7,59,269,43,12,81
451,148,66,56,-5,11,36,209,13,8,81
452,159,74,65,-6,24,61,226,5,23,80
453,102,62,69,-5,12,54,210,25,6,80
454,100,53,64,-7,9,52,221,12,7,79
455,140,78,57,-6,8,34,232,8,6,78
456,103,65,61,-7,17,51,248,3,4,78
457,102,76,72,-4,18,74,251,41,5,78
458,118,45,74,-8,33,9,245,6,6,78
459,120,91,82,-3,16,54,219,9,4,78
460,81,67,61,-4,17,81,289,6,4,77
461,73,39,58,-7,11,32,230,49,3,77
462,178,82,65,-4,10,82,229,23,17,76
463,192,73,67,-6,6,73,210,1,27,76
464,106,64,61,-8,12,13,222,12,6,76
465,100,64,65,-7,9,25,222,2,3,76
466,85,62,33,-6,16,60,216,33,38,75
467,104,79,74,-4,5,57,184,10,4,75
468,104,80,74,-3,25,51,231,50,5,75
469,120,71,84,-5,10,57,243,2,4,73
470,190,80,45,-5,20,47,238,8,17,72
471,100,72,69,-6,5,41,234,14,11,72
472,99,37,53,-11,11,23,273,49,3,72
473,94,91,53,-3,10,62,189,15,9,71
474,142,28,59,-5,15,34,272,88,3,71
475,90,59,63,-7,10,68,194,20,11,71
476,100,51,70,-5,9,52,211,8,3,71
477,181,54,31,-10,7,16,176,16,35,71
478,125,72,93,-6,35,46,224,7,11,70
479,105,87,40,-4,36,47,201,17,31,70
480,124,88,69,-4,15,49,192,4,6,70
481,125,87,71,-3,12,72,203,3,4,70
482,107,80,82,-4,15,63,226,3,8,69
483,106,50,87,-5,8,55,202,20,5,69
484,115,91,71,-3,30,65,208,1,6,69
485,122,81,65,-6,13,58,189,12,6,69
486,106,79,80,-6,22,52,228,13,6,68
487,135,57,76,-9,20,14,261,2,13,67
488,108,93,72,-4,5,54,205,3,5,66
489,120,74,77,-6,9,86,202,5,4,66
490,86,42,74,-7,6,85,188,1,5,64
491,122,87,55,-5,14,33,249,0,6,62
492,102,69,65,-5,4,86,236,0,4,62
493,122,64,73,-7,8,53,158,2,4,59
494,124,53,74,-6,35,13,189,0,4,59
495,102,75,64,-4,49,53,203,4,11,59
496,100,82,70,-5,45,67,218,49,22,59
497,167,50,37,-9,20,21,180,6,12,59
498,100,76,69,-4,14,59,223,8,4,57
499,110,90,74,-2,8,65,184,7,5,55
500,100,67,51,-9,36,27,264,58,6,54
501,115,83,70,-6,36,63,245,28,27,54
502,105,59,77,-10,11,33,225,10,5,54
503,113,53,68,-6,4,84,202,14,28,53
504,158,81,57,-5,4,78,223,2,5,51
505,95,84,60,-7,11,47,240,2,7,49
506,87,46,27,-4,14,21,286,85,3,44
507,120,77,76,-6,8,81,202,8,5,43
508,148,88,43,-5,21,25,282,0,4,41
509,124,86,79,-3,8,59,215,4,11,86
510,105,52,77,-4,13,39,217,18,3,85
511,136,73,82,-4,37,65,253,10,13,85
512,116,70,76,-6,15,61,209,0,7,84
513,122,81,87,-4,8,97,199,38,6,84
514,122,71,70,-6,29,35,206,4,6,84
515,97,54,84,-6,8,51,218,4,9,84
516,140,71,62,-7,13,49,211,6,7,83
517,125,80,72,-5,20,31,198,12,4,83
518,180,44,26,-7,11,10,239,10,4,83
519,100,61,78,-5,13,80,209,11,5,83
520,118,67,59,-6,34,51,238,1,5,82
521,172,64,51,-5,8,38,224,7,5,82
522,103,71,66,-4,8,74,175,3,5,82
523,142,76,52,-3,17,29,181,26,9,82
524,144,64,71,-7,26,89,204,2,23,81
525,96,33,57,-7,9,28,217,42,3,80
526,92,81,65,-4,17,55,211,19,5,80
527,110,60,80,-5,10,42,200,8,6,79
528,105,86,70,-5,2,93,217,2,10,78
529,95,30,59,-7,12,36,260,78,3,78
530,118,75,68,-4,9,61,181,6,3,78
531,88,73,59,-6,31,19,269,5,9,78
532,105,73,74,-5,30,62,189,0,4,77
533,98,67,67,-3,12,63,204,3,7,76
534,103,46,70,-8,5,48,205,0,8,76
535,100,81,66,-6,5,46,219,3,8,76
536,90,58,66,-8,12,45,193,11,5,76
537,86,59,47,-6,13,50,196,3,3,76
538,128,71,77,-6,13,51,212,20,12,75
539,100,60,53,-7,13,32,191,56,12,75
540,121,41,97,-6,8,73,215,19,7,75
541,107,80,63,-4,10,32,215,4,6,74
542,97,63,71,-7,8,37,279,10,8,74
543,129,73,69,-5,11,48,192,28,37,73
544,120,57,52,-5,11,21,341,3,3,72
545,93,81,64,-5,8,91,197,2,33,72
546,168,57,46,-6,10,19,185,24,5,72
547,140,62,77,-5,21,68,191,6,10,72
548,122,62,84,-7,13,74,164,4,8,71
549,90,59,63,-7,10,68,194,20,11,71
550,159,59,65,-6,11,15,245,1,6,70
551,105,72,76,-6,23,47,210,2,8,68
552,95,73,92,-7,12,20,220,0,9,68
553,113,80,54,-5,42,18,243,2,3,67
554,92,69,57,-5,6,32,212,8,12,67
555,104,79,63,-4,16,41,220,5,6,67
556,126,60,66,-5,11,45,191,10,6,67
557,114,59,39,-6,9,19,272,3,6,66
558,120,74,77,-6,9,86,202,5,4,66
559,145,61,53,-7,23,53,195,23,6,65
560,82,44,48,-10,64,62,304,81,24,65
561,112,41,68,-8,12,20,233,70,3,64
562,94,69,73,-4,10,42,221,2,5,64
563,100,87,76,-4,7,90,169,3,5,64
564,100,64,75,-5,11,45,186,25,9,64
565,97,58,75,-6,25,65,294,4,14,62
566,130,69,63,-4,12,25,227,16,9,57
567,77,48,58,-6,10,42,213,2,3,57
568,120,55,79,-7,13,23,226,1,5,57
569,110,76,75,-8,20,58,248,0,5,53
570,160,84,58,-5,10,50,190,13,22,52
571,130,59,97,-8,8,27,264,5,26,45
572,102,77,58,-5,9,76,182,5,8,44
573,91,32,76,-7,8,57,189,84,5,99
574,102,34,51,-9,21,9,206,58,4,97
575,110,41,50,-6,11,45,182,75,3,96
576,117,54,76,-6,9,75,191,4,3,95
577,111,68,48,-5,8,35,202,15,9,93
578,98,62,86,-6,9,67,204,15,8,92
579,127,46,62,-6,14,50,184,56,3,92
580,100,79,69,-3,17,67,214,19,5,90
581,158,62,72,-3,12,41,173,11,11,90
582,96,89,67,-3,74,48,159,30,6,90
583,104,68,69,-7,10,40,228,2,3,88
584,94,50,80,-6,6,87,183,11,7,87
585,93,65,64,-8,8,55,198,12,19,86
586,138,73,84,-5,11,95,181,4,6,86
587,99,88,67,-3,8,23,178,30,15,86
588,102,68,80,-5,9,84,220,9,4,85
589,136,40,90,-9,6,35,198,5,13,84
590,122,89,81,-4,8,61,229,2,4,84
591,100,51,53,-8,10,35,210,13,3,83
592,125,86,73,-5,11,52,148,48,3,82
593,125,54,85,-7,13,45,236,57,5,81
594,104,70,59,-6,34,52,218,20,3,81
595,93,45,70,-7,16,14,261,12,15,81
596,152,82,72,-5,36,91,162,13,5,78
597,96,80,84,-4,6,62,213,16,23,77
598,94,87,74,-3,4,61,181,17,5,76
599,104,66,61,-7,20,16,176,1,3,75
600,95,79,75,-6,7,61,206,21,12,75
601,136,76,53,-5,9,65,260,7,34,70
602,114,79,60,-6,42,24,217,1,7,69
603,150,44,70,-9,13,23,213,6,6,67
