ID,title,artist,top genre,year
1,"Hey, Soul Sister",Train,neo mellow,2010
2,Love The Way You Lie,Eminem,detroit hip hop,2010
3,TiK ToK,Kesha,dance pop,2010
4,Bad Romance,Lady Gaga,dance pop,2010
5,Just the Way You Are,Bruno Mars,pop,2010
6,Baby,Justin Bieber,canadian pop,2010
7,Dynamite,Taio Cruz,dance pop,2010
8,Secrets,OneRepublic,dance pop,2010
9,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010
10,Only Girl (In The World),Rihanna,barbadian pop,2010
11,Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010
12,Marry You,Bruno Mars,pop,2010
13,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010
14,Telephone,Lady Gaga,dance pop,2010
15,Like A G6,Far East Movement,dance pop,2010
16,OMG (feat. will.i.am),Usher,atl hip hop,2010
17,Eenie Meenie,Sean Kingston,dance pop,2010
18,The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010
19,Alejandro,Lady Gaga,dance pop,2010
20,Your Love Is My Drug,Kesha,dance pop,2010
21,Meet Me Halfway,The Black Eyed Peas,dance pop,2010
22,Whataya Want from Me,Adam Lambert,australian pop,2010
23,Take It Off,Kesha,dance pop,2010
24,Misery,Maroon 5,pop,2010
25,All The Right Moves,OneRepublic,dance pop,2010
26,Animal,Neon Trees,indie pop,2010
27,Naturally,Selena Gomez & The Scene,dance pop,2010
28,I Like It,Enrique Iglesias,dance pop,2010
29,Teenage Dream,Katy Perry,dance pop,2010
30,California Gurls,Katy Perry,dance pop,2010
31,3,Britney Spears,dance pop,2010
32,My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010
33,Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010
34,Imma Be,The Black Eyed Peas,dance pop,2010
35,Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010
36,Sexy Bitch (feat. Akon),David Guetta,dance pop,2010
37,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010
38,If I Had You,Adam Lambert,australian pop,2010
39,Rock That Body,The Black Eyed Peas,dance pop,2010
40,Dog Days Are Over,Florence + The Machine,art pop,2010
41,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010
42,Doesn't Mean Anything,Alicia Keys,hip pop,2010
43,Hard,Rihanna,barbadian pop,2010
44,Loca,Shakira,colombian pop,2010
45,You Lost Me,Christina Aguilera,dance pop,2010
46,Not Myself Tonight,Christina Aguilera,dance pop,2010
47,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010
48,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010
49,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010
50,Break Your Heart,Taio Cruz,dance pop,2010
51,Hello,Martin Solveig,big room,2010
52,A Thousand Years,Christina Perri,dance pop,2011
53,Someone Like You,Adele,british soul,2011
54,Give Me Everything,Pitbull,dance pop,2011
55,Just the Way You Are,Bruno Mars,pop,2011
56,Rolling in the Deep,Adele,british soul,2011
57,Run the World (Girls),Beyoncé,dance pop,2011
58,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011
59,Love On Top,Beyoncé,dance pop,2011
60,Grenade,Bruno Mars,pop,2011
61,Tonight Tonight,Hot Chelle Rae,dance pop,2011
62,What the Hell,Avril Lavigne,canadian pop,2011
63,Born This Way,Lady Gaga,dance pop,2011
64,Monster,Kanye West,chicago rap,2011
65,Marry You,Bruno Mars,pop,2011
66,Best Thing I Never Had,Beyoncé,dance pop,2011
67,Party Rock Anthem,LMFAO,dance pop,2011
68,We R Who We R,Kesha,dance pop,2011
69,Price Tag,Jessie J,australian pop,2011
70,Good Life,OneRepublic,dance pop,2011
71,Just Can’t Get Enough,The Black Eyed Peas,dance pop,2011
72,On The Floor,Jennifer Lopez,dance pop,2011
73,What's My Name?,Rihanna,barbadian pop,2011
74,Yeah 3x,Chris Brown,dance pop,2011
75,Without You (feat. Usher),David Guetta,dance pop,2011
76,Sexy And I Know It,LMFAO,dance pop,2011
77,The Edge Of Glory,Lady Gaga,dance pop,2011
78,E.T.,Katy Perry,dance pop,2011
79,Till the World Ends,Britney Spears,dance pop,2011
80,I Wanna Go,Britney Spears,dance pop,2011
81,Blow,Kesha,dance pop,2011
82,You And I,Lady Gaga,dance pop,2011
83,Judas,Lady Gaga,dance pop,2011
84,Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011
85,Please Don't Go,Mike Posner,dance pop,2011
86,We Found Love,Rihanna,barbadian pop,2011
87,Marry The Night,Lady Gaga,dance pop,2011
88,1+1,Beyoncé,dance pop,2011
89,Hold It Against Me,Britney Spears,dance pop,2011
90,I'm Into You,Jennifer Lopez,dance pop,2011
91,Papi,Jennifer Lopez,dance pop,2011
92,Cheers (Drink To That),Rihanna,barbadian pop,2011
93,S&M Remix,Rihanna,barbadian pop,2011
94,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011
95,Jar of Hearts,Christina Perri,dance pop,2011
96,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011
97,Turning Page,Sleeping At Last,acoustic pop,2011
98,Super Bass,Nicki Minaj,dance pop,2011
99,Raise Your Glass,P!nk,dance pop,2011
100,Invading My Mind,Jennifer Lopez,dance pop,2011
101,Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011
102,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011
103,Firework,Katy Perry,dance pop,2011
104,Muny - Album Version (Edited),Nicki Minaj,dance pop,2011
105,Titanium (feat. Sia),David Guetta,dance pop,2012
106,Locked Out of Heaven,Bruno Mars,pop,2012
107,Paradise,Coldplay,permanent wave,2012
108,Payphone,Maroon 5,pop,2012
109,What Makes You Beautiful,One Direction,boy band,2012
110,I Knew You Were Trouble.,Taylor Swift,pop,2012
111,Call Me Maybe,Carly Rae Jepsen,canadian pop,2012
112,Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012
113,Set Fire to the Rain,Adele,british soul,2012
114,We Are Never Ever Getting Back Together,Taylor Swift,pop,2012
115,Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012
116,Try,P!nk,dance pop,2012
117,Starships,Nicki Minaj,dance pop,2012
118,One More Night,Maroon 5,pop,2012
119,Good Time,Owl City,pop,2012
120,Glad You Came,The Wanted,boy band,2012
121,Beauty And A Beat,Justin Bieber,canadian pop,2012
122,International Love,Pitbull,dance pop,2012
123,Some Nights,fun.,baroque pop,2012
124,Boyfriend,Justin Bieber,canadian pop,2012
125,Part Of Me,Katy Perry,dance pop,2012
126,Domino,Jessie J,australian pop,2012
127,Where Have You Been,Rihanna,barbadian pop,2012
128,Wide Awake,Katy Perry,dance pop,2012
129,The One That Got Away,Katy Perry,dance pop,2012
130,Dance Again,Jennifer Lopez,dance pop,2012
131,Turn Up the Music,Chris Brown,dance pop,2012
132,Lights - Single Version,Ellie Goulding,dance pop,2012
133,We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012
134,Diamonds,Rihanna,barbadian pop,2012
135,Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012
136,You Da One,Rihanna,barbadian pop,2012
137,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012
138,It Will Rain,Bruno Mars,pop,2012
139,Blow Me (One Last Kiss),P!nk,dance pop,2012
140,Underneath the Tree,Kelly Clarkson,dance pop,2013
141,Wake Me Up,Avicii,big room,2013
142,Story of My Life,One Direction,boy band,2013
143,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013
144,Hall of Fame,The Script,celtic rock,2013
145,Roar,Katy Perry,dance pop,2013
146,We Can't Stop,Miley Cyrus,dance pop,2013
147,Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013
148,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013
149,Wrecking Ball,Miley Cyrus,dance pop,2013
150,Impossible,James Arthur,pop,2013
151,Blurred Lines,Robin Thicke,dance pop,2013
152,Heart Attack,Demi Lovato,dance pop,2013
153,We Are Never Ever Getting Back Together,Taylor Swift,pop,2013
154,Die Young,Kesha,dance pop,2013
155,Clarity,Zedd,complextro,2013
156,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013
157,Under Control,Calvin Harris,dance pop,2013
158,Everybody Talks,Neon Trees,indie pop,2013
159,"Hold On, We're Going Home",Drake,canadian hip hop,2013
160,Best Song Ever,One Direction,boy band,2013
161,Kiss You,One Direction,boy band,2013
162,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013
163,Lose Yourself to Dance,Daft Punk,electro,2013
164,Work Bitch,Britney Spears,dance pop,2013
165,Brave,Sara Bareilles,acoustic pop,2013
166,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013
167,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013
168,Beneath Your Beautiful,Labrinth,pop,2013
169,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013
170,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013
171,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013
172,The Way,Ariana Grande,dance pop,2013
173,Suit & Tie,Justin Timberlake,dance pop,2013
174,#thatPOWER,will.i.am,dance pop,2013
175,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013
176,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013
177,Daylight,Maroon 5,pop,2013
178,Love Somebody,Maroon 5,pop,2013
179,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013
180,Move,Little Mix,dance pop,2013
181,Walks Like Rihanna,The Wanted,boy band,2013
182,Rock N Roll,Avril Lavigne,canadian pop,2013
183,Heartbreaker,Justin Bieber,canadian pop,2013
184,Mirrors - Radio Edit,Justin Timberlake,dance pop,2013
185,Next To Me,Emeli Sandé,dance pop,2013
186,Made In The USA,Demi Lovato,dance pop,2013
187,Clown,Emeli Sandé,dance pop,2013
188,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013
189,TKO,Justin Timberlake,dance pop,2013
190,Come & Get It,Selena Gomez,dance pop,2013
191,Live It Up,Jennifer Lopez,dance pop,2013
192,We Own The Night,The Wanted,boy band,2013
193,Atlas - From “The Hunger Games: Catching Fire” Soundtrack,Coldplay,permanent wave,2013
194,What About Love,Austin Mahone,dance pop,2013
195,Take Back the Night,Justin Timberlake,dance pop,2013
196,Applause,Lady Gaga,dance pop,2013
197,Anything Could Happen,Ellie Goulding,dance pop,2013
198,Finally Found You,Enrique Iglesias,dance pop,2013
199,Pom Poms,Jonas Brothers,boy band,2013
200,#Beautiful,Mariah Carey,dance pop,2013
201,How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013
202,Crazy Kids (feat. will.i.am),Kesha,dance pop,2013
203,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013
204,People Like Us,Kelly Clarkson,dance pop,2013
205,Overdose,Ciara,dance pop,2013
206,Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013
207,Give It 2 U,Robin Thicke,dance pop,2013
208,Foolish Games,Jewel,alaska indie,2013
209,Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013
210,Freak,Kelly Rowland,atl hip hop,2013
211,All of Me,John Legend,neo mellow,2014
212,Stay With Me,Sam Smith,pop,2014
213,Summer,Calvin Harris,dance pop,2014
214,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014
215,Rude,MAGIC!,pop,2014
216,Shake It Off,Taylor Swift,pop,2014
217,Dark Horse,Katy Perry,dance pop,2014
218,Hey Brother,Avicii,big room,2014
219,Maps,Maroon 5,pop,2014
220,Treasure,Bruno Mars,pop,2014
221,Let Her Go,Passenger,folk-pop,2014
222,Problem,Ariana Grande,dance pop,2014
223,Pompeii,Bastille,metropopolis,2014
224,Team,Lorde,art pop,2014
225,Love Me Again,John Newman,pop,2014
226,Latch,Disclosure,house,2014
227,Adore You,Miley Cyrus,dance pop,2014
228,Love Never Felt So Good,Michael Jackson,pop,2014
229,Burn,Ellie Goulding,dance pop,2014
230,She Looks So Perfect,5 Seconds of Summer,boy band,2014
231,Fancy,Iggy Azalea,australian hip hop,2014
232,Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014
233,Gorilla,Bruno Mars,pop,2014
234,human,Christina Perri,dance pop,2014
235,Young Girls,Bruno Mars,pop,2014
236,Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014
237,Love Runs Out,OneRepublic,dance pop,2014
238,This Is How We Do,Katy Perry,dance pop,2014
239,Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014
240,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014
241,#SELFIE,The Chainsmokers,electropop,2014
242,Partition,Beyoncé,dance pop,2014
243,Birthday,Katy Perry,dance pop,2014
244,G.U.Y.,Lady Gaga,dance pop,2014
245,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014
246,"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014
247,Wings,Birdy,neo mellow,2014
248,Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014
249,Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014
250,Say Something,A Great Big World,neo mellow,2014
251,A Sky Full of Stars,Coldplay,permanent wave,2014
252,Come Get It Bae,Pharrell Williams,dance pop,2014
253,Chandelier,Sia,australian dance,2014
254,XO,Beyoncé,dance pop,2014
255,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014
256,Not About Angels,Birdy,neo mellow,2014
257,Drunk in Love,Beyoncé,dance pop,2014
258,Anaconda,Nicki Minaj,dance pop,2014
259,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014
260,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014
261,Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014
262,Words as Weapons,Birdy,neo mellow,2014
263,You're Mine (Eternal),Mariah Carey,dance pop,2014
264,Sheezus,Lily Allen,dance pop,2014
265,Cannonball,Lea Michele,hollywood,2014
266,It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014
267,I Luh Ya Papi,Jennifer Lopez,dance pop,2014
268,Not a Bad Thing,Justin Timberlake,dance pop,2014
269,Thinking out Loud,Ed Sheeran,pop,2015
270,I'm Not The Only One,Sam Smith,pop,2015
271,The Hills,The Weeknd,canadian contemporary r&b,2015
272,Love Yourself,Justin Bieber,canadian pop,2015
273,Uptown Funk,Mark Ronson,dance pop,2015
274,Take Me To Church,Hozier,irish singer-songwriter,2015
275,Sugar,Maroon 5,pop,2015
276,Sorry,Justin Bieber,canadian pop,2015
277,FourFiveSeconds,Rihanna,barbadian pop,2015
278,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015
279,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015
280,What Do You Mean?,Justin Bieber,canadian pop,2015
281,Stitches,Shawn Mendes,canadian pop,2015
282,Want to Want Me,Jason Derulo,dance pop,2015
283,My House,Flo Rida,dance pop,2015
284,Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015
285,Night Changes,One Direction,boy band,2015
286,How Deep Is Your Love,Calvin Harris,dance pop,2015
287,Never Forget You,Zara Larsson,dance pop,2015
288,Love Me Harder,Ariana Grande,dance pop,2015
289,Animals,Maroon 5,pop,2015
290,Blame,Calvin Harris,dance pop,2015
291,Worth It,Fifth Harmony,dance pop,2015
292,Break Free,Ariana Grande,dance pop,2015
293,Don't,Ed Sheeran,pop,2015
294,Elastic Heart,Sia,australian dance,2015
295,Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015
296,Hello,Adele,british soul,2015
297,Dear Future Husband,Meghan Trainor,dance pop,2015
298,43776,Beyoncé,dance pop,2015
299,The Heart Wants What It Wants,Selena Gomez,dance pop,2015
300,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015
301,Genie In a Bottle,Christina Aguilera,dance pop,2015
302,Company,Justin Bieber,canadian pop,2015
303,Sing,Ed Sheeran,pop,2015
