ID,title,artist,top genre,year
304,Jealous - Remix,Nick Jonas,dance pop,2015
305,Really Don't Care,Demi Lovato,dance pop,2015
306,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,dance pop,2015
307,Only Love Can Hurt Like This,Paloma Faith,british soul,2015
308,Heartbeat Song,Kelly Clarkson,dance pop,2015
309,Up,Olly Murs,dance pop,2015
310,Trumpets,Jason Derulo,dance pop,2015
311,Runnin' (Lose It All),Naughty Boy,tropical house,2015
312,Same Old Love,Selena Gomez,dance pop,2015
313,I Want You To Know,Zedd,complextro,2015
314,Lips Are Movin,Meghan Trainor,dance pop,2015
315,I'll Show You,Justin Bieber,canadian pop,2015
316,Here,Alessia Cara,canadian contemporary r&b,2015
317,I Lived,OneRepublic,dance pop,2015
318,Fireball (feat. John Ryan),Pitbull,dance pop,2015
319,Easy Love,Sigala,dance pop,2015
320,The Feeling,Justin Bieber,canadian pop,2015
321,I Really Like You,Carly Rae Jepsen,canadian pop,2015
322,BO$$,Fifth Harmony,dance pop,2015
323,Sugar,Maroon 5,pop,2015
324,Focus,Ariana Grande,dance pop,2015
325,All About That Bass,Meghan Trainor,dance pop,2015
326,On My Mind,Ellie Goulding,dance pop,2015
327,Love Me Like You,Little Mix,dance pop,2015
328,Broken Arrows,Avicii,big room,2015
329,Booty,Jennifer Lopez,dance pop,2015
330,What Do You Mean? - Acoustic,Justin Bieber,canadian pop,2015
331,Mark My Words,Justin Bieber,canadian pop,2015
332,Lay It All on Me,Rudimental,dance pop,2015
333,American Oxygen,Rihanna,barbadian pop,2015
334,Bang Bang,Jessie J,australian pop,2015
335,Reality - Radio Edit,Lost Frequencies,belgian edm,2015
336,Alive,Sia,australian dance,2015
337,Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015
338,Been You,Justin Bieber,canadian pop,2015
339,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2015
340,See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,2015
341,Heroes (we could be),Alesso,big room,2015
342,"Feel The Light - From The ""Home"" Soundtrack",Jennifer Lopez,dance pop,2015
343,Perfect,One Direction,boy band,2015
344,Ghosttown,Madonna,dance pop,2015
345,Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop,2015
346,Bloodstream,Ed Sheeran,pop,2015
347,Living For Love,Madonna,dance pop,2015
348,Baby Don't Lie,Gwen Stefani,dance pop,2015
349,Don't Be so Hard on Yourself,Jess Glynne,dance pop,2015
350,Steal My Girl,One Direction,boy band,2015
351,"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,2015
352,We Are Here,Alicia Keys,hip pop,2015
353,St Jude,Florence + The Machine,art pop,2015
354,Yesterday (feat. Bebe Rexha),David Guetta,dance pop,2015
355,Time of Our Lives,Pitbull,dance pop,2015
356,Sparks,Hilary Duff,dance pop,2015
357,Mr. Put It Down,Ricky Martin,dance pop,2015
358,Legendary Lovers,Katy Perry,dance pop,2015
359,Spark The Fire,Gwen Stefani,dance pop,2015
360,Run Run Run,Kelly Clarkson,dance pop,2015
361,Let Me Be Your Lover,Enrique Iglesias,dance pop,2015
362,Dangerous,Jennifer Hudson,dance pop,2015
363,L.A.LOVE (la la),Fergie,dance pop,2015
364,The Hills,The Weeknd,canadian contemporary r&b,2016
365,Love Yourself,Justin Bieber,canadian pop,2016
366,Cake By The Ocean,DNCE,dance pop,2016
367,Don't Let Me Down,The Chainsmokers,electropop,2016
368,In the Name of Love,Martin Garrix,big room,2016
369,Into You,Ariana Grande,dance pop,2016
370,This Is What You Came For,Calvin Harris,dance pop,2016
371,Million Reasons,Lady Gaga,dance pop,2016
372,Needed Me,Rihanna,barbadian pop,2016
373,7 Years,Lukas Graham,danish pop,2016
374,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016
375,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016
376,Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016
377,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,2016
378,Work,Rihanna,barbadian pop,2016
379,Stitches,Shawn Mendes,canadian pop,2016
380,"Me, Myself & I",G-Eazy,hip hop,2016
381,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016
382,Dangerous Woman,Ariana Grande,dance pop,2016
383,Starving,Hailee Steinfeld,dance pop,2016
384,Shout Out to My Ex,Little Mix,dance pop,2016
385,Electric Love,BØRNS,electropop,2016
386,Confident,Demi Lovato,dance pop,2016
387,Too Good,Drake,canadian hip hop,2016
388,Roses,The Chainsmokers,electropop,2016
389,Cold Water (feat. Justin Bieber & MØ),Major Lazer,dance pop,2016
390,Me Too,Meghan Trainor,dance pop,2016
391,Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,2016
392,Ain't Your Mama,Jennifer Lopez,dance pop,2016
393,Close,Nick Jonas,dance pop,2016
394,Toothbrush,DNCE,dance pop,2016
395,All We Know,The Chainsmokers,electropop,2016
396,Final Song,MØ,dance pop,2016
397,Company,Justin Bieber,canadian pop,2016
398,Hands To Myself,Selena Gomez,dance pop,2016
399,All I Ask,Adele,british soul,2016
400,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016
401,NO,Meghan Trainor,dance pop,2016
402,Kill Em With Kindness,Selena Gomez,dance pop,2016
403,Cool Girl,Tove Lo,dance pop,2016
404,Runnin' (Lose It All),Naughty Boy,tropical house,2016
405,Here,Alessia Cara,canadian contemporary r&b,2016
406,Perfect Illusion,Lady Gaga,dance pop,2016
407,PILLOWTALK,ZAYN,dance pop,2016
408,Out Of The Woods,Taylor Swift,pop,2016
409,Rise,Katy Perry,dance pop,2016
410,Wherever I Go,OneRepublic,dance pop,2016
411,Body Say,Demi Lovato,dance pop,2016
412,Don't Be A Fool,Shawn Mendes,canadian pop,2016
413,LIKE I WOULD,ZAYN,dance pop,2016
414,Cheap Thrills,Sia,australian dance,2016
415,I Got You,Bebe Rexha,dance pop,2016
416,Run Away With Me,Carly Rae Jepsen,canadian pop,2016
417,Cruel (feat. ZAYN),Snakehips,dance pop,2016
418,Send My Love (To Your New Lover),Adele,british soul,2016
419,WTF (Where They From),Missy Elliott,dance pop,2016
420,Desire,Years & Years,dance pop,2016
421,When We Were Young,Adele,british soul,2016
422,I Know What You Did Last Summer,Shawn Mendes,canadian pop,2016
423,Wish That You Were Here - From “Miss Peregrine’s Home for Peculiar Children” Original Motion Picture,Florence + The Machine,art pop,2016
424,Hurts,Emeli Sandé,dance pop,2016
425,Change,Christina Aguilera,dance pop,2016
426,Make Me... (feat. G-Eazy),Britney Spears,dance pop,2016
427,Keeping Your Head Up,Birdy,neo mellow,2016
428,True Colors,Zedd,complextro,2016
429,Make Me Like You,Gwen Stefani,dance pop,2016
430,Champagne Problems,Nick Jonas,dance pop,2016
431,Blown,DNCE,dance pop,2016
432,Start,John Legend,neo mellow,2016
433,Pep Rally,Missy Elliott,dance pop,2016
434,Higher,Carly Rae Jepsen,canadian pop,2016
435,Invitation,Britney Spears,dance pop,2016
436,One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,2016
437,Beautiful Birds (feat. Birdy),Passenger,folk-pop,2016
438,Little Lies,Hilary Duff,dance pop,2016
439,Do You Wanna Come Over?,Britney Spears,dance pop,2016
440,BURNITUP!,Janet Jackson,dance pop,2016
441,Picky - Remix,Joey Montana,latin,2016
442,Behind Your Back,Nelly Furtado,canadian latin,2016
443,Million Years Ago,Adele,british soul,2016
444,Shape of You,Ed Sheeran,pop,2017
445,Closer,The Chainsmokers,electropop,2017
446,Starboy,The Weeknd,canadian contemporary r&b,2017
447,Treat You Better,Shawn Mendes,canadian pop,2017
448,That's What I Like,Bruno Mars,pop,2017
449,Let Me Love You,DJ Snake,electronic trap,2017
450,I Feel It Coming,The Weeknd,canadian contemporary r&b,2017
451,Mercy,Shawn Mendes,canadian pop,2017
452,Side To Side,Ariana Grande,dance pop,2017
453,Stay,Zedd,complextro,2017
454,It Ain't Me (with Selena Gomez),Kygo,edm,2017
455,Malibu,Miley Cyrus,dance pop,2017
456,Something Just Like This,The Chainsmokers,electropop,2017
457,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2017
458,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,2017
459,My Way,Calvin Harris,dance pop,2017
460,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017
461,Praying,Kesha,dance pop,2017
462,Despacito - Remix,Luis Fonsi,latin,2017
463,The Greatest,Sia,australian dance,2017
464,There for You,Martin Garrix,big room,2017
465,Paris,The Chainsmokers,electropop,2017
466,Crying in the Club,Camila Cabello,dance pop,2017
467,Mama,Jonas Blue,dance pop,2017
468,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017
469,Swish Swish,Katy Perry,dance pop,2017
470,Chained To The Rhythm,Katy Perry,dance pop,2017
471,Cold (feat. Future),Maroon 5,pop,2017
472,Love,Lana Del Rey,art pop,2017
473,Reggaetón Lento (Remix),CNCO,boy band,2017
474,All I Ask,Adele,british soul,2017
475,First Time,Kygo,edm,2017
476,The Cure,Lady Gaga,dance pop,2017
477,"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017
478,Bodak Yellow,Cardi B,pop,2017
479,Rich Love (with Seeb),OneRepublic,dance pop,2017
480,Tired,Alan Walker,electro house,2017
481,Came Here for Love,Sigala,dance pop,2017
482,24K Magic,Bruno Mars,pop,2017
483,Strip That Down (feat. Quavo),Liam Payne,dance pop,2017
484,Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017
485,OK - Spotify Version,Robin Schulz,dance pop,2017
486,Bon appétit,Katy Perry,dance pop,2017
487,Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017
488,Get Low (with Liam Payne),Zedd,complextro,2017
489,Kissing Strangers,DNCE,dance pop,2017
490,Slow Hands,Niall Horan,dance pop,2017
491,Younger Now,Miley Cyrus,dance pop,2017
492,Body Moves,DNCE,dance pop,2017
493,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017
494,Angel,Fifth Harmony,dance pop,2017
495,Touch (feat. Kid Ink),Little Mix,dance pop,2017
496,We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017
497,Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017
498,No Vacancy (with Sebastián Yatra),OneRepublic,dance pop,2017
499,Rich Boy,Galantis,big room,2017
500,Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017
501,Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,2017
502,Influence,Tove Lo,dance pop,2017
503,Remember I Told You,Nick Jonas,dance pop,2017
504,Messin' Around,Pitbull,dance pop,2017
505,Water Under the Bridge,Adele,british soul,2017
506,Free Me,Sia,australian dance,2017
507,Kissing Strangers - Remix,DNCE,dance pop,2017
508,A L I E N S,Coldplay,permanent wave,2017
509,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018
510,Havana (feat. Young Thug),Camila Cabello,dance pop,2018
511,I Like It,Cardi B,pop,2018
512,New Rules,Dua Lipa,dance pop,2018
513,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018
514,no tears left to cry,Ariana Grande,dance pop,2018
515,IDGAF,Dua Lipa,dance pop,2018
516,In My Blood,Shawn Mendes,canadian pop,2018
517,Wolves,Selena Gomez,dance pop,2018
518,Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018
519,Attention,Charlie Puth,dance pop,2018
520,Electricity (with Dua Lipa),Silk City,edm,2018
521,Love On The Brain,Rihanna,barbadian pop,2018
522,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018
523,Silence,Marshmello,brostep,2018
524,Sorry Not Sorry,Demi Lovato,dance pop,2018
525,Shallow - Radio Edit,Lady Gaga,dance pop,2018
526,These Days,Rudimental,dance pop,2018
527,What Lovers Do (feat. SZA),Maroon 5,pop,2018
528,Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018
529,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,pop,2018
530,Bad At Love,Halsey,dance pop,2018
531,Him & I (with Halsey),G-Eazy,hip hop,2018
532,Friends (with BloodPop®),Justin Bieber,canadian pop,2018
533,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018
534,My My My!,Troye Sivan,dance pop,2018
535,Capital Letters,Hailee Steinfeld,dance pop,2018
536,Sick Boy,The Chainsmokers,electropop,2018
537,Tequila,Dan + Shay,contemporary country,2018
538,Look What You Made Me Do,Taylor Swift,pop,2018
539,Youth (feat. Khalid),Shawn Mendes,canadian pop,2018
540,Bad Liar,Selena Gomez,dance pop,2018
541,Anywhere,Rita Ora,dance pop,2018
542,Say Something,Justin Timberlake,dance pop,2018
543,Chun-Li,Nicki Minaj,dance pop,2018
544,Sign of the Times,Harry Styles,dance pop,2018
545,Familiar,Liam Payne,dance pop,2018
546,Let Me,ZAYN,dance pop,2018
547,Supernova,Ansel Elgort,dance pop,2018
548,Nervous,Shawn Mendes,canadian pop,2018
549,First Time,Kygo,edm,2018
550,End Game,Taylor Swift,pop,2018
551,Mi Gente (feat. Beyoncé),J Balvin,latin,2018
552,Lemon,N.E.R.D,hip hop,2018
553,For You (With Rita Ora),Liam Payne,dance pop,2018
554,Want To,Dua Lipa,dance pop,2018
555,What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018
556,Wait,Maroon 5,pop,2018
557,What About Us,P!nk,dance pop,2018
558,Kissing Strangers,DNCE,dance pop,2018
559,2U (feat. Justin Bieber),David Guetta,dance pop,2018
560,Walk On Water (feat. Beyoncé),Eminem,detroit hip hop,2018
561,This Town,Niall Horan,dance pop,2018
562,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018
563,MOVE TO MIAMI,Enrique Iglesias,dance pop,2018
564,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018
565,Filthy,Justin Timberlake,dance pop,2018
566,Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018
567,Ferrari,Bebe Rexha,dance pop,2018
568,Supplies,Justin Timberlake,dance pop,2018
569,Boom Boom,RedOne,moroccan pop,2018
570,...Ready For It? - BloodPop® Remix,Taylor Swift,pop,2018
571,Drip (feat. Migos),Cardi B,pop,2018
572,Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018
573,Memories,Maroon 5,pop,2019
574,Lose You To Love Me,Selena Gomez,dance pop,2019
575,Someone You Loved,Lewis Capaldi,pop,2019
576,Señorita,Shawn Mendes,canadian pop,2019
577,How Do You Sleep?,Sam Smith,pop,2019
578,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019
579,Trampoline (with ZAYN),SHAED,electropop,2019
580,Happier,Marshmello,brostep,2019
581,Truth Hurts,Lizzo,escape room,2019
582,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019
583,Higher Love,Kygo,edm,2019
584,Only Human,Jonas Brothers,boy band,2019
585,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019
586,Sucker,Jonas Brothers,boy band,2019
587,Don't Call Me Up,Mabel,dance pop,2019
588,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019
589,Talk (feat. Disclosure),Khalid,alternative r&b,2019
590,Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019
591,Takeaway,The Chainsmokers,electropop,2019
592,All Around The World (La La La),R3HAB,big room,2019
593,Girls Like You (feat. Cardi B),Maroon 5,pop,2019
594,Call You Mine,The Chainsmokers,electropop,2019
595,No Guidance (feat. Drake),Chris Brown,dance pop,2019
596,Antisocial (with Travis Scott),Ed Sheeran,pop,2019
597,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019
598,Con Calma - Remix,Daddy Yankee,latin,2019
599,Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019
600,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019
601,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019
602,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019
603,Kills You Slowly,The Chainsmokers,electropop,2019
